Date,Opening price,Highest price,Lowest price,Closing price,Ups and downs,Quote,Volume,Transaction amount,Amplitude,Turnover rate
2020-12-04,31.12,31.14,29.94,30.00,-0.90,-2.91,"812,748","246,345",3.88,0.84
2020-12-03,31.37,31.43,30.55,30.90,-0.23,-0.74,"533,328","164,993",2.83,0.55
2020-12-02,30.89,31.96,30.71,31.13,0.38,1.24,"954,562","299,658",4.07,0.98
2020-12-01,30.81,30.96,30.14,30.75,0.05,0.16,"849,853","259,474",2.67,0.87
2020-11-30,31.70,32.73,30.70,30.70,-0.91,-2.88,"1,353,477","428,970",6.42,1.39
2020-11-27,31.10,31.90,31.09,31.61,0.67,2.17,"667,013","209,479",2.62,0.69
2020-11-26,30.78,31.07,30.12,30.94,0.14,0.45,"584,040","178,828",3.08,0.60
2020-11-25,31.00,31.29,30.60,30.80,-0.05,-0.16,"525,685","162,772",2.24,0.54
2020-11-24,31.00,31.40,30.60,30.85,-0.19,-0.61,"493,783","152,537",2.58,0.51
2020-11-23,30.78,31.30,30.63,31.04,0.17,0.55,"665,387","206,181",2.17,0.68
2020-11-20,30.91,31.05,30.44,30.87,-0.04,-0.13,"453,121","139,498",1.97,0.47
2020-11-19,30.55,31.10,30.50,30.91,0.15,0.49,"660,882","203,846",1.95,0.68
2020-11-18,30.00,31.08,29.75,30.76,0.81,2.70,"1,247,658","381,721",4.44,1.28
2020-11-17,29.30,30.33,29.29,29.95,0.75,2.57,"980,541","293,606",3.56,1.01
2020-11-16,29.39,29.50,29.00,29.20,0.15,0.52,"516,576","150,981",1.72,0.53
2020-11-13,29.56,29.69,28.83,29.05,-0.71,-2.39,"660,135","191,935",2.89,0.68
2020-11-12,29.76,29.81,29.38,29.76,-0.01,-0.03,"459,057","136,115",1.44,0.47
2020-11-11,29.37,30.25,29.25,29.77,0.44,1.50,"885,212","264,234",3.41,0.91
2020-11-10,29.70,30.11,29.20,29.33,-0.24,-0.81,"613,771","181,819",3.08,0.63
2020-11-09,29.72,29.86,29.19,29.57,0.11,0.37,"811,185","239,166",2.27,0.83
2020-11-06,29.34,29.57,29.03,29.46,0.21,0.72,"852,881","250,300",1.85,0.88
2020-11-05,28.45,29.36,28.31,29.25,1.09,3.87,"1,201,196","347,208",3.73,1.24
2020-11-04,28.05,28.25,27.90,28.16,0.13,0.46,"454,992","127,844",1.25,0.47
2020-11-03,28.00,28.15,27.81,28.03,0.08,0.29,"617,666","172,882",1.22,0.64
2020-11-02,27.66,28.19,27.66,27.95,0.40,1.45,"826,286","231,251",1.92,0.85
2020-10-30,27.60,28.41,27.40,27.55,0.17,0.62,"937,181","261,210",3.69,0.96
2020-10-29,26.85,27.47,26.62,27.38,0.46,1.71,"628,714","170,322",3.16,0.65
2020-10-28,27.45,27.48,26.90,26.92,-0.55,-2.00,"750,400","203,270",2.11,0.77
2020-10-27,27.92,28.01,27.42,27.47,-0.53,-1.89,"597,369","165,276",2.11,0.61
2020-10-26,28.00,28.14,27.82,28.00,0.12,0.43,"593,624","165,952",1.15,0.61
2020-10-23,27.91,28.14,27.75,27.88,-0.11,-0.39,"579,140","162,026",1.39,0.60
2020-10-22,27.51,28.10,27.50,27.99,0.36,1.30,"627,002","174,839",2.17,0.64
2020-10-21,27.52,27.63,27.30,27.63,0.15,0.55,"473,353","129,944",1.20,0.49
2020-10-20,27.64,27.64,27.28,27.48,-0.26,-0.94,"623,973","171,011",1.30,0.64
2020-10-19,28.00,28.59,27.67,27.74,-0.12,-0.43,"1,102,098","310,179",3.30,1.13
2020-10-16,27.70,27.94,27.65,27.86,0.16,0.58,"480,962","133,776",1.05,0.49
2020-10-15,27.61,27.93,27.57,27.70,-0.08,-0.29,"528,975","146,726",1.30,0.54
2020-10-14,27.85,28.00,27.65,27.78,-0.21,-0.75,"537,839","149,220",1.25,0.55
2020-10-13,28.20,28.20,27.87,27.99,-0.32,-1.13,"588,380","164,424",1.17,0.61
2020-10-12,28.16,28.59,28.05,28.31,0.28,1.00,"926,245","262,160",1.93,0.95
2020-10-09,28.05,28.29,27.74,28.03,0.01,0.04,"684,346","191,339",1.96,0.70
2020-09-29,28.43,28.77,28.29,28.29,-0.11,-0.39,"412,967","117,646",1.69,0.42
2020-09-28,27.80,28.66,27.76,28.40,0.78,2.82,"669,628","189,883",3.26,0.69
2020-09-25,28.01,28.35,27.40,27.62,-0.48,-1.71,"697,230","193,677",3.38,0.72
2020-09-24,28.57,28.65,27.98,28.10,-0.60,-2.09,"564,596","159,434",2.33,0.58
2020-09-23,29.10,29.20,28.55,28.70,-0.26,-0.90,"386,289","111,092",2.24,0.40
2020-09-22,28.96,29.38,28.70,28.96,-0.18,-0.62,"583,742","169,544",2.33,0.60
2020-09-21,29.29,29.56,29.04,29.14,-0.16,-0.55,"725,102","212,480",1.77,0.75
2020-09-18,28.28,29.30,28.08,29.30,1.24,4.42,"1,615,106","468,341",4.35,1.66
2020-09-17,28.21,28.43,27.95,28.06,-0.13,-0.46,"565,623","159,289",1.70,0.58
2020-09-16,27.92,28.38,27.66,28.19,0.32,1.15,"554,701","156,070",2.58,0.57
2020-09-15,27.65,28.09,27.48,27.87,0.17,0.61,"584,232","162,551",2.20,0.60
2020-09-14,28.01,28.30,27.51,27.70,-0.30,-1.07,"588,403","163,047",2.82,0.61
2020-09-11,28.46,28.46,27.90,28.00,-0.46,-1.62,"541,108","151,993",1.97,0.56
2020-09-10,28.36,29.10,28.36,28.46,0.48,1.72,"954,677","274,108",2.64,0.98
2020-09-09,28.10,28.40,27.65,27.98,-0.32,-1.13,"645,614","180,737",2.65,0.66
2020-09-08,28.60,29.17,28.16,28.30,-0.13,-0.46,"964,997","276,046",3.55,0.99
2020-09-07,27.95,29.05,27.95,28.43,0.36,1.28,"1,432,294","410,351",3.92,1.47
2020-09-04,27.56,28.15,27.46,28.07,0.26,0.93,"816,186","227,907",2.48,0.84
2020-09-03,27.60,28.20,27.42,27.81,0.29,1.05,"799,221","222,443",2.83,0.82
2020-09-02,27.40,27.71,27.13,27.52,0.30,1.10,"730,023","200,224",2.13,0.75
2020-09-01,27.18,27.23,26.93,27.22,-0.05,-0.18,"524,296","142,047",1.10,0.54
2020-08-31,27.61,27.85,27.18,27.27,-0.30,-1.09,"803,902","221,185",2.43,0.83
2020-08-28,27.03,27.74,27.03,27.57,0.62,2.30,"891,557","245,361",2.63,0.92
2020-08-27,27.09,27.17,26.54,26.95,-0.13,-0.48,"541,847","145,185",2.33,0.56
2020-08-26,27.12,27.43,26.96,27.08,-0.11,-0.40,"520,894","141,446",1.73,0.54
2020-08-25,27.19,27.45,27.12,27.19,0.06,0.22,"489,635","133,428",1.22,0.50
2020-08-24,27.58,27.75,27.10,27.13,-0.23,-0.84,"566,269","154,903",2.38,0.58
2020-08-21,27.74,27.76,27.21,27.36,-0.12,-0.44,"515,551","141,263",2.00,0.53
2020-08-20,27.35,27.53,27.16,27.48,0.04,0.15,"568,976","155,516",1.35,0.59
2020-08-19,27.64,27.90,27.30,27.44,-0.26,-0.94,"730,577","201,151",2.17,0.75
2020-08-18,28.21,28.28,27.50,27.70,-0.51,-1.81,"848,393","235,535",2.77,0.87
2020-08-17,27.74,28.65,27.56,28.21,0.53,1.91,"1,347,818","380,868",3.94,1.39
2020-08-14,27.90,27.90,27.15,27.68,0.10,0.36,"940,947","259,238",2.72,0.97
2020-08-13,28.83,29.06,28.31,28.60,-0.11,-0.38,"790,903","226,141",2.61,0.81
2020-08-12,27.89,28.71,27.80,28.71,0.83,2.98,"1,249,774","353,529",3.26,1.29
2020-08-11,27.92,28.44,27.81,27.88,0.07,0.25,"1,038,366","291,789",2.27,1.07
2020-08-10,27.08,27.94,27.05,27.81,0.78,2.89,"1,052,840","290,831",3.29,1.08
2020-08-07,27.19,27.36,26.90,27.03,-0.35,-1.28,"664,063","179,823",1.68,0.68
2020-08-06,27.38,27.63,26.99,27.38,0.03,0.11,"827,242","225,335",2.34,0.85
2020-08-05,27.50,27.56,27.11,27.35,-0.39,-1.41,"811,324","221,531",1.62,0.83
2020-08-04,27.40,27.95,27.07,27.74,0.46,1.69,"1,246,383","342,573",3.23,1.28
2020-08-03,27.02,27.35,26.92,27.28,0.44,1.64,"1,062,237","287,894",1.60,1.09
2020-07-31,26.88,27.23,26.61,26.84,-0.04,-0.15,"733,327","197,423",2.31,0.75
2020-07-30,27.04,27.10,26.79,26.88,-0.23,-0.85,"733,969","197,584",1.14,0.75
2020-07-29,26.71,27.14,26.51,27.11,0.24,0.89,"926,894","249,084",2.34,0.95
2020-07-28,26.83,27.00,26.62,26.87,0.19,0.71,"619,447","166,003",1.42,0.64
2020-07-27,27.27,27.28,26.33,26.68,-0.35,-1.29,"943,467","251,059",3.51,0.97
2020-07-24,27.35,27.88,26.85,27.03,-0.49,-1.78,"1,160,240","317,457",3.74,1.19
2020-07-23,27.64,27.98,27.11,27.52,-0.36,-1.29,"991,226","272,356",3.12,1.02
2020-07-22,27.89,28.30,27.65,27.88,-0.13,-0.46,"882,147","247,013",2.32,0.91
2020-07-21,28.45,28.53,27.84,28.01,-0.29,-1.02,"776,308","217,717",2.44,0.80
2020-07-20,27.39,28.50,27.29,28.30,1.07,3.93,"1,132,750","317,135",4.44,1.16
2020-07-17,27.26,27.64,26.91,27.23,-0.31,-1.13,"1,166,351","317,725",2.65,1.20
2020-07-16,28.25,28.72,27.52,27.54,-0.74,-2.62,"1,438,432","405,515",4.24,1.48
2020-07-15,29.00,29.28,28.28,28.28,-0.66,-2.28,"1,154,990","330,644",3.46,1.19
2020-07-14,29.14,29.50,28.45,28.94,-0.26,-0.89,"1,343,018","388,922",3.60,1.38
2020-07-13,28.92,29.39,28.48,29.20,0.03,0.10,"1,804,033","521,802",3.12,1.86
2020-07-10,30.02,30.07,28.99,29.17,-1.46,-4.77,"2,098,406","619,031",3.53,2.16
2020-07-09,30.45,30.63,29.88,30.63,0.23,0.76,"1,342,454","405,895",2.47,1.38
2020-07-08,30.30,30.90,29.65,30.40,0.10,0.33,"1,601,288","482,735",4.13,1.65
2020-07-07,31.50,32.02,30.00,30.30,-0.72,-2.32,"1,713,196","526,239",6.51,1.76
2020-07-06,29.30,31.15,29.30,31.02,2.37,8.27,"2,301,285","695,528",6.46,2.37
2020-07-03,28.65,29.12,28.14,28.65,0.26,0.92,"1,744,356","499,306",3.45,1.79
2020-07-02,28.00,28.89,27.77,28.39,0.30,1.07,"2,134,744","603,353",3.99,2.20
2020-07-01,26.18,28.50,26.17,28.09,1.95,7.46,"2,602,749","712,409",8.91,2.68
2020-06-29,26.10,26.25,25.71,25.92,-0.48,-1.82,"893,959","231,093",2.05,0.92
2020-06-24,25.69,26.45,25.67,26.40,0.85,3.33,"1,426,040","374,040",3.05,1.47
2020-06-23,25.67,25.68,25.49,25.55,-0.14,-0.55,"643,002","164,355",0.74,0.66
2020-06-22,25.88,25.94,25.66,25.69,-0.26,-1.00,"701,394","180,821",1.08,0.72
2020-06-19,25.95,25.99,25.72,25.95,0.06,0.23,"797,460","206,066",1.04,0.82
2020-06-18,25.73,26.05,25.72,25.89,0.21,0.82,"733,262","190,057",1.29,0.75
2020-06-17,25.75,25.84,25.62,25.68,-0.14,-0.54,"454,634","116,788",0.85,0.47
2020-06-16,25.88,25.98,25.70,25.82,0.22,0.86,"577,040","148,958",1.09,0.59
2020-06-15,25.50,26.12,25.50,25.60,-0.11,-0.43,"693,732","179,201",2.41,0.71
2020-06-12,25.54,25.93,25.45,25.71,-0.19,-0.73,"578,495","148,919",1.85,0.59
2020-06-11,26.11,26.21,25.82,25.90,-0.28,-1.07,"650,468","169,158",1.49,0.67
2020-06-10,26.39,26.41,25.98,26.18,-0.26,-0.98,"829,018","216,668",1.63,0.85
2020-06-09,26.60,26.85,26.34,26.44,-0.16,-0.60,"730,994","193,552",1.92,0.75
2020-06-08,26.59,26.85,26.42,26.60,0.19,0.72,"709,041","188,755",1.63,0.73
2020-06-05,26.65,26.72,26.19,26.41,-0.32,-1.20,"649,401","171,052",1.98,0.67
2020-06-04,27.02,27.13,26.31,26.73,-0.11,-0.41,"724,556","192,795",3.06,0.75
2020-06-03,27.40,27.96,26.83,26.84,-0.40,-1.47,"927,492","253,810",4.15,0.95
2020-06-02,26.37,27.26,26.30,27.24,0.84,3.18,"1,020,845","273,815",3.64,1.05
2020-06-01,25.98,26.50,25.98,26.40,0.70,2.72,"779,004","204,937",2.02,0.80
2020-05-29,26.12,26.12,25.70,25.70,-0.44,-1.68,"520,784","134,596",1.61,0.54
2020-05-28,25.88,26.56,25.88,26.14,0.24,0.93,"709,769","186,322",2.63,0.73
2020-05-27,25.83,26.10,25.70,25.90,0.07,0.27,"555,244","144,058",1.55,0.57
2020-05-26,25.58,25.86,25.44,25.83,0.37,1.45,"552,782","142,043",1.65,0.57
2020-05-25,25.23,25.59,24.96,25.46,0.30,1.19,"512,761","130,039",2.50,0.53
2020-05-22,25.51,25.54,25.14,25.16,-0.42,-1.64,"534,242","135,155",1.56,0.55
2020-05-21,25.69,25.74,25.50,25.58,-0.03,-0.12,"410,363","105,146",0.94,0.42
2020-05-20,26.12,26.13,25.57,25.61,-0.52,-1.99,"1,105,354","283,789",2.14,1.14
2020-05-19,26.48,26.50,26.03,26.13,-0.08,-0.31,"680,787","178,648",1.79,0.70
2020-05-18,25.83,26.38,25.80,26.21,0.72,2.82,"1,385,653","362,707",2.28,1.43
2020-05-15,25.61,25.70,25.41,25.49,0.00,0.00,"460,156","117,565",1.14,0.47
2020-05-14,25.81,25.83,25.45,25.49,-0.44,-1.70,"705,512","180,603",1.47,0.73
2020-05-13,25.81,25.93,25.63,25.93,0.00,0.00,"628,099","161,650",1.16,0.65
2020-05-12,26.34,26.38,25.83,25.93,-0.48,-1.82,"776,058","201,828",2.08,0.80
2020-05-11,26.20,26.48,26.09,26.41,0.15,0.57,"795,067","209,481",1.49,0.82
2020-05-08,26.17,26.37,25.91,26.26,0.29,1.12,"913,214","238,680",1.77,0.94
2020-05-07,26.18,26.18,25.88,25.97,-0.29,-1.10,"573,165","148,918",1.14,0.59
2020-05-06,26.20,26.35,25.95,26.26,-0.54,-2.01,"923,065","240,941",1.49,0.95
2020-04-30,26.90,27.15,26.70,26.80,-0.06,-0.22,"696,878","187,588",1.68,0.72
2020-04-29,26.40,26.98,26.26,26.86,0.47,1.78,"801,688","214,319",2.73,0.82
2020-04-28,26.15,26.50,25.77,26.39,0.51,1.97,"779,427","204,312",2.82,0.80
2020-04-27,25.71,26.17,25.56,25.88,0.20,0.78,"710,753","184,063",2.38,0.73
2020-04-24,25.95,25.96,25.53,25.68,-0.32,-1.23,"497,940","127,939",1.65,0.51
2020-04-23,26.19,26.25,25.90,26.00,-0.13,-0.50,"450,519","117,199",1.34,0.46
2020-04-22,25.82,26.16,25.66,26.13,0.11,0.42,"525,407","136,209",1.92,0.54
2020-04-21,26.35,26.54,25.75,26.02,-0.56,-2.11,"790,727","205,757",2.97,0.81
2020-04-20,26.78,26.81,26.05,26.58,-0.14,-0.52,"850,123","223,905",2.84,0.87
2020-04-17,26.78,27.03,26.55,26.72,0.14,0.53,"838,133","224,615",1.81,0.86
2020-04-16,26.52,26.76,26.40,26.58,-0.12,-0.45,"502,389","133,365",1.35,0.52
2020-04-15,27.20,27.23,26.55,26.70,-0.65,-2.38,"703,593","188,538",2.49,0.72
2020-04-14,27.10,27.75,27.02,27.35,0.31,1.15,"642,419","175,985",2.70,0.66
2020-04-13,26.74,27.13,26.61,27.04,0.16,0.60,"432,649","116,746",1.93,0.44
2020-04-10,26.84,27.34,26.59,26.88,0.19,0.71,"624,603","168,556",2.81,0.64
2020-04-09,27.10,27.16,26.60,26.69,-0.27,-1.00,"387,263","103,655",2.08,0.40
2020-04-08,26.90,27.25,26.75,26.96,-0.11,-0.41,"412,514","111,309",1.85,0.42
2020-04-07,27.34,27.42,26.80,27.07,0.30,1.12,"671,540","181,721",2.32,0.69
2020-04-03,26.75,27.18,26.60,26.77,-0.11,-0.41,"569,453","153,161",2.16,0.59
2020-04-02,26.50,26.94,26.35,26.88,0.25,0.94,"663,097","176,878",2.22,0.68
2020-04-01,26.45,26.96,26.25,26.63,0.98,3.82,"1,074,332","286,623",2.77,1.10
2020-03-30,26.10,26.73,26.00,26.04,-0.53,-1.99,"850,018","223,820",2.75,0.87
2020-03-27,26.72,27.16,26.42,26.57,0.37,1.41,"834,894","223,526",2.82,0.86
2020-03-26,26.22,26.51,26.00,26.20,-0.30,-1.13,"576,254","151,374",1.92,0.59
2020-03-25,25.35,26.60,25.35,26.50,1.60,6.43,"1,497,606","388,576",5.02,1.54
2020-03-24,25.08,25.16,24.36,24.90,0.35,1.43,"934,048","231,591",3.26,0.96
2020-03-23,24.84,25.08,24.39,24.55,-1.25,-4.85,"703,782","173,652",2.67,0.72
2020-03-20,25.50,25.94,25.06,25.80,0.57,2.26,"975,291","249,239",3.49,1.00
2020-03-19,25.80,25.93,24.18,25.23,-1.07,-4.07,"1,510,079","377,780",6.65,1.55
2020-03-18,27.40,27.64,26.01,26.30,-1.81,-6.44,"1,928,697","520,114",5.80,1.98
2020-03-17,28.55,28.86,27.30,28.11,-0.43,-1.51,"710,786","199,466",5.47,0.73
2020-03-16,29.46,29.46,28.29,28.54,-0.91,-3.09,"646,615","186,824",3.97,0.67
2020-03-13,28.50,29.80,28.20,29.45,-0.50,-1.67,"732,531","212,214",5.34,0.75
2020-03-12,30.01,30.63,29.60,29.95,-0.43,-1.42,"593,494","177,638",3.39,0.61
2020-03-11,30.83,31.00,30.36,30.38,-0.42,-1.36,"563,319","172,851",2.08,0.58
2020-03-10,30.60,31.57,30.20,30.80,0.25,0.82,"765,994","235,861",4.48,0.79
2020-03-09,30.60,31.13,30.01,30.55,-0.58,-1.86,"843,613","257,991",3.60,0.87
2020-03-06,31.81,31.99,30.99,31.13,-1.17,-3.62,"679,529","212,447",3.10,0.70
2020-03-05,31.78,32.70,31.60,32.30,0.04,0.12,"924,170","296,684",3.41,0.95
2020-03-04,31.28,32.45,30.74,32.26,1.16,3.73,"1,129,796","359,538",5.50,1.16
2020-03-03,31.51,31.63,30.43,31.10,-0.03,-0.10,"942,832","291,373",3.85,0.97
2020-03-02,29.90,31.63,29.90,31.13,1.54,5.20,"1,375,747","427,588",5.85,1.41
2020-02-28,29.25,30.60,29.18,29.59,-0.08,-0.27,"1,101,300","330,359",4.79,1.13
2020-02-27,30.23,30.26,29.38,29.67,-0.44,-1.46,"922,759","274,526",2.92,0.95
2020-02-26,28.85,30.96,28.60,30.11,0.78,2.66,"1,654,457","500,251",8.05,1.70
2020-02-25,28.82,29.65,28.80,29.33,0.43,1.49,"1,052,970","308,095",2.94,1.08
2020-02-24,29.10,29.15,28.42,28.90,-0.35,-1.20,"949,996","273,021",2.50,0.98
2020-02-21,29.80,29.80,29.00,29.25,-0.60,-2.01,"1,059,202","309,855",2.68,1.09
2020-02-20,29.51,29.87,29.28,29.85,0.20,0.67,"801,996","237,078",1.99,0.82
2020-02-19,29.72,30.10,29.55,29.65,-0.05,-0.17,"608,207","181,295",1.85,0.63
2020-02-18,30.01,30.05,29.52,29.70,-0.72,-2.37,"785,952","233,463",1.74,0.81
2020-02-17,30.94,30.95,29.92,30.42,-0.38,-1.23,"1,022,139","309,865",3.34,1.05
2020-02-14,30.00,30.80,29.97,30.80,0.85,2.84,"1,197,703","364,884",2.77,1.23
2020-02-13,29.48,30.75,29.46,29.95,0.87,2.99,"895,698","270,431",4.44,0.92
2020-02-12,28.99,29.30,28.85,29.08,0.00,0.00,"417,587","121,304",1.55,0.43
2020-02-11,28.55,29.53,28.55,29.08,0.41,1.43,"685,354","200,443",3.42,0.70
2020-02-10,27.25,28.88,27.12,28.67,1.17,4.25,"911,238","257,564",6.40,0.94
2020-02-07,27.49,27.60,27.21,27.50,-0.40,-1.43,"713,785","195,669",1.40,0.73
2020-02-06,27.75,28.12,27.42,27.90,0.26,0.94,"871,869","241,285",2.53,0.90
2020-02-05,27.51,27.98,27.22,27.64,0.02,0.07,"800,686","221,343",2.75,0.82
2020-02-04,26.90,27.87,26.90,27.62,0.99,3.72,"1,036,283","283,900",3.64,1.07
2020-02-03,26.09,27.52,26.08,26.63,-2.35,-8.11,"1,530,865","411,985",4.97,1.57
2020-01-23,29.70,29.78,28.68,28.98,-1.13,-3.75,"986,949","288,450",3.65,1.01
2020-01-22,29.20,30.34,29.18,30.11,0.90,3.08,"937,710","279,644",3.97,0.96
2020-01-21,29.56,29.86,29.02,29.21,-0.66,-2.21,"817,969","239,981",2.81,0.84
2020-01-20,30.50,30.51,29.52,29.87,-0.59,-1.94,"915,638","273,099",3.25,0.94
2020-01-17,30.62,30.85,30.32,30.46,-0.07,-0.23,"472,219","144,267",1.74,0.49
2020-01-16,30.62,30.93,30.40,30.53,0.04,0.13,"581,396","177,930",1.74,0.60
2020-01-15,31.30,31.49,30.46,30.49,-0.90,-2.87,"672,944","207,144",3.28,0.69
2020-01-14,31.55,31.79,31.37,31.39,-0.29,-0.92,"419,712","132,240",1.33,0.43
2020-01-13,31.40,31.78,31.26,31.68,0.22,0.70,"620,749","195,717",1.65,0.64
2020-01-10,32.00,32.22,31.35,31.46,-0.74,-2.30,"557,444","176,252",2.70,0.57
2020-01-09,32.15,32.48,31.85,32.20,0.52,1.64,"783,734","251,993",1.99,0.81
2020-01-08,31.30,31.77,31.05,31.68,-0.08,-0.25,"529,997","166,714",2.27,0.55
2020-01-07,31.61,31.93,31.35,31.76,0.25,0.79,"577,933","182,751",1.84,0.59
2020-01-06,31.75,31.76,31.25,31.51,-0.54,-1.68,"876,841","276,145",1.59,0.90
2020-01-03,32.71,32.81,31.78,32.05,-0.51,-1.57,"805,536","258,431",3.16,0.83
2020-01-02,32.80,33.60,32.51,32.56,0.38,1.18,"1,012,130","334,237",3.39,1.04
